true_label,louvain,label_propagation,spectral_clustering
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,22,1
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,5,23,2
Quantum Physics,8,19,1
Quantum Physics,8,21,1
Quantum Physics,8,20,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,15,1
Quantum Physics,8,20,1
Quantum Physics,2,5,4
Quantum Physics,8,20,1
Quantum Physics,8,20,1
Quantum Physics,8,20,1
Quantum Physics,8,21,1
Quantum Physics,8,16,1
Quantum Physics,8,15,1
Quantum Physics,8,22,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,21,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,21,1
Quantum Physics,2,24,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,15,1
Quantum Physics,8,22,1
Quantum Physics,8,22,1
Quantum Physics,8,22,1
Quantum Physics,8,15,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,22,1
Quantum Physics,8,15,1
Quantum Physics,8,21,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,20,1
Quantum Physics,8,20,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,5,25,2
Quantum Physics,8,19,1
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,8,19,1
Quantum Physics,8,22,1
Quantum Physics,8,20,1
Quantum Physics,8,21,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,8,15,1
Quantum Physics,8,22,1
Quantum Physics,8,22,1
Quantum Physics,8,19,1
Quantum Physics,8,15,1
Quantum Physics,5,26,2
Quantum Physics,8,20,1
Quantum Physics,8,19,1
Quantum Physics,8,15,1
Quantum Physics,8,19,1
Quantum Physics,8,19,1
Quantum Physics,3,8,6
Quantum Physics,8,20,1
Quantum Physics,8,15,1
Quantum Physics,8,20,1
Quantum Physics,8,22,1
Quantum Physics,8,19,1
Quantum Physics,8,15,1
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,8,22,1
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,25,2
Astrophysics,5,23,2
Astrophysics,5,25,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,1,2,3
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,25,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,25,2
Astrophysics,5,26,2
Astrophysics,5,26,2
Astrophysics,5,23,2
Astrophysics,5,26,2
Quantitative Biology,9,27,5
Quantitative Biology,2,5,4
Quantitative Biology,2,13,6
Quantitative Biology,9,27,5
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,2,24,4
Quantitative Biology,2,5,4
Quantitative Biology,2,24,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,24,4
Quantitative Biology,2,29,6
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,29,1
Quantitative Biology,2,24,4
Quantitative Biology,2,24,4
Quantitative Biology,2,24,6
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,2,24,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,4,10,6
Quantitative Biology,2,24,4
Quantitative Biology,2,24,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,29,5
Quantitative Biology,2,5,4
Quantitative Biology,2,24,4
Quantitative Biology,2,29,1
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,29,6
Quantitative Biology,2,5,4
Quantitative Biology,2,29,6
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,2,5,4
Quantitative Biology,1,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,9,27,5
Quantitative Biology,2,5,4
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,29,5
Quantitative Biology,2,24,4
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,1,30,3
Quantitative Biology,2,5,4
Quantitative Biology,2,24,4
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,2,24,4
Quantitative Biology,2,24,1
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,9,27,5
Quantitative Biology,9,28,5
Quantitative Biology,9,27,5
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,2,29,4
Quantitative Biology,2,5,4
Quantitative Biology,2,29,4
Quantitative Biology,2,24,6
Quantitative Biology,2,24,4
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,24,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,2,24,1
Quantitative Biology,9,28,5
Quantitative Biology,2,24,4
Quantitative Biology,2,5,4
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,2,24,6
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,2,24,1
Quantitative Biology,9,16,5
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,2,5,4
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,2,5,4
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,2,5,4
Quantitative Biology,2,5,4
Quantitative Biology,9,28,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,28,5
Quantitative Biology,2,24,4
Quantitative Biology,2,24,4
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Quantitative Biology,9,16,5
Econometrics,2,5,4
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,4,10,6
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,0,4,7
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,31,3
Econometrics,1,2,3
Econometrics,1,31,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,31,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,30,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,31,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,31,6
Econometrics,4,10,6
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,31,6
Econometrics,1,13,3
Econometrics,0,4,7
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,7,9,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,7,17,0
Econometrics,1,30,3
Econometrics,4,10,6
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,7,10,6
Econometrics,1,30,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,7
Econometrics,1,31,3
Econometrics,1,30,3
Econometrics,1,30,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,31,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,30,3
Econometrics,1,31,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,31,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,4,10,6
Econometrics,1,31,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,1,7
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,30,3
Econometrics,1,2,1
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,30,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,13,3
Econometrics,1,2,3
Econometrics,1,2,3
Econometrics,1,2,3
